 ,EN,FR,DE,ES,IT,NL,NO,TR,JP,KR,RU,AR,PT,CN,CNT,FA,ID,MS,VI
TID_CARD_REQUEST_FAIL_CARDS_FOR_MAX_LEVEL,You have enough cards to upgrade to Max Level,Vous avez assez de cartes ÌÊ amÌ©liorer au niveau maximum.,"Du hast genug Karten, um auf das HÌ¦chstlevel zu verbessern.",Tienes suficientes cartas para mejorar al nivel mÌÁximo.,Hai abbastanza carte per migliorare al livello massimo,Je hebt genoeg kaarten om naar het max. level te upgraden,Du har nok kort til Ì´ oppgradere til maksimalt nivÌ´,Maks. Seviyeye yÌ_kseltecek kadar kart€±n var,¾äÜ¾Î‹Á‹¨‹âÇ‹Ä_‹Ää‹¤¾ÏÛŒ_¤‹ÄÂ‹Äª‹ÄÇ‹Ç‹â¢‹ÄÄ‹ÄÑ‹â¡‹ÄÂ‹Ä_‹Ää‹¤‹‹_‹ª,“_«‘ÒÏ¡Û “¦©‘¦ã’¥÷“ÑÂ “µÏ_Ê ‘Êö‘_¬‘ÁÏ “ÑÉáü‘Êö“«‘ÒÏ’¥Ê “ö÷ “_ö“_µ‘Üö‘Ü_,_£ „â_µ_±„ _«__„„â_¡„â__„à____ _¼_¡„Û„â _«_È„ „Ä_È„Ä„à„ö_µ___ü„ _«__ ___¡_¼„_ü___¡_È„Î________ „Ä„Û______„,ôã¯øô_ôÄ ¯¬¯á¯¤ôâ¯¤¯» ôÄ¯¤ôô_¯© ôãôã¯»¯±ôâô_¯© ¯´ôãôä ¯£ôâ¯µôä ôÉ¯_¯»ôöôä,VocÌ» tem cartas suficientes para melhorar para o nÌ_vel mÌÁximo.,¾â¬İ _Š¼ ¦_Œ_Ù_ãŒÁäÎ•_ÎŒøŠÈ´Œà¼¤à_¾ÏÛÇ÷_ä¼¤,¾â¬İ __Š¼ ¦_Œ_Ê_ãŒÁäÎ•_ÎŒøŠÈ´Œà«_à_¾ÏÛÇ÷_ä«_,¯¬¯±¯¤óÎ ¯±¯_óÎ¯øô  ¯¬ôà ¯_¯á¯_ ¯_¯ø¯¤ò©¯Ç¯± ¯¬ôà ¯¤ô ¯ø¯¤¯_ôà ò©¯¤ôóÎ ò©¯¤¯±¯» ¯ø¯¤¯±óÎ,Jumlah kartumu cukup untuk meningkatkan ke Level Maks,Anda mempunyai cukup kad untuk naik taraf ke Tahap Maks,B‡¼Án cÌ_ €Ô‡È¤ th‡¼È €Ô‡ÈÄ nÌ¢ng c‡¼´p lÌ»n C‡¼´p €Ô‡Èª T‡ÈÔi €Ôa
TID_CARD_REQUEST_FAIL_MAX_LEVEL,Card is already on Max Level,La carte est dÌ©jÌÊ au niveau maximum.,Karte hat das HÌ¦chstlevel schon erreicht!,Esta carta ya ha alcanzado su nivel mÌÁximo.,La carta Ì¬ giÌÊ al livello massimo,Kaart zit al op max. level,Kortet er allerede pÌ´ maksimalt nivÌ´,Kart zaten Maks. Seviyede,‹âÇ‹Ä_‹Ää‹ø‹ª‹¤‹Ç¾ÏÛŒ_¤‹ÄÂ‹Äª‹ÄÇ‹¤‹ª,“_«‘ÒÏ¡Û “«‘øü “µÏ_Ê ‘Êö‘_¬“_É‘Üö‘Ü_.,___¡„Û„â_¡ „Ä_¦_µ ___¡ ___¡_¼„_ü___¡_È„Î______ „Ä„Û_______µ,¯¤ôã¯¬¯á¯¤ôâ¯© ôô_ ¯£ôâ¯µôä ôÉ¯_¯»ôöôä ¯¬¯¤ôãô¯_ôã,A carta jÌÁ estÌÁ no nÌ_vel mÌÁximo.,ŒÁäÎŒá_Œàà_¾ÏÛÇ÷_ä¼¤,ŒÁäÎŒá_Œàà_¾ÏÛÇ÷_ä«_,ò©¯¤¯±¯» ôâ¯¬ôã¯¤ ¯¬ôà ¯_¯á¯_ ¯_¯ø¯¤ò©¯Ç¯± ¯±¯_óÎ¯øôà,Level Kartu sudah Maks,Kad sudah berada pada tahap Maks,Th‡¼È €ÔÌ£ ‡ÈÙ C‡¼´p €Ô‡Èª T‡ÈÔi €Ôa
TID_CARD_SHOP,Card Shop,Magasin de cartes,Karten-Shop,Tienda de cartas,Negozio carte,Kaartenwinkel,Kortbutikk,Kart DÌ_kkan€±,‹âÇ‹Ä_‹Ää‹âá‹Ä¤‹ÄÄ‹ÄÑ,“_«‘ÒÏ “Ä“Ê,___¡„Û„â__„à__„Ü__ ___¡___¡_á_ü__,ôÉ¯»¯Â¯± ¯¤ôã¯¬¯á¯¤ôâ¯¤¯»,Loja de cartas,ŒÁäÎŒ¥ Œ¼Ñ,ŒÁäÎŒ¥ Œ¼Ñ,ô¯±ôö¯«òø¯¤ôà ò©¯¤¯±¯»,Toko Kartu,Kedai Kad,C‡È_a hÌÊng Th‡¼È
TID_CARD_STACK_OFFER,Card Stack Offer,Offre ensemble de cartes,Kartenstapel-Angebot,Oferta de montÌ_n de cartas,Offerta pila di carte,Aanbieding stapel kaarten,Kortstokktilbud,Kart Y€±€Ù€±n€± F€±rsat€±,‹âÇ‹Ä_‹Ää‹ÄÔ‹ÄÄ‹âø‹âÈ‹Ä_‹ÄÇ,“_«‘ÒÏ “__’Ä ’__¡Û,_Ù„Û_µ_«_È_¡___¡_µ__ ___¡_±__„Û _¼_¡„Û„â,¯_¯±¯¦ ôÉ¯ÂôÉôö¯_¯© ¯¤ôã¯¬¯á¯¤ôâ¯¤¯»,Oferta Pilha de Cartas,ä_¾ÄÊŒÁŒÎÉ,ä_¾ÄÊŒÁŒÎÉ,ô_óÎ¯«ô ôà¯¤¯ø ¯¬¯_¯»ôà ò©¯¤¯±¯»,Penawaran Tumpukan Kartu,Tawaran Tindanan Kad,®øu €ÔÌ£i Ch‡ÈÒng Th‡¼È
TID_CARD_TYPE,Type:,TypeåÊ:,Typ,Tipo:,Tipo:,Type:,Type:,TÌ_r:,‹âÀ‹â_‹ÄÑ•__,“ÏÊ’÷¥:,_¢_ü_À:,¯¤ôãô ôö¯_,Tipo:,±ÈŒ_Ü•__,Á_Œ_Ü•__,ô ôö¯_:,Tipe:,Jenis:,Lo‡¼Ái:
TID_CARD_TYPE_BUILDING,Building,BÌ¢timent,GebÌ_ude,Estructura,Edificio,Gebouw,Bygning,Bina,ŒÈ¼ä©,±«‘Â_,_Ñ_«_¡___ü_µ,¯¤ôãôÉ¯¬ô ôä,ConstruÌ¤Ì£o,ŒÈ¼_Ô,ŒÈ¼øä,¯_¯¤¯¨¯»ôÉôöô ,Bangunan,Bangunan,CÌ«ng trÌÂnh
TID_CARD_TYPE_CHARACTER,Troop,Combattant,Einheit,Tropa,Truppa,Eenheid,Tropp,Birlik,‹Ä_‹ÄÜ‹ÄÄ‹Äö,“ÏÊ‘Üİ,_Õ____„_¼_¡,ôâôö¯¤¯»,Tropa,Œ İ÷Ù,È__,ô óÎ¯±ôö,Peleton,Askar,Binh lÌ_nh
TID_CARD_TYPE_SPELL,Spell,Sort,Zauber,Hechizo,Incantesimo,Spreuk,Formel,BÌ_yÌ_,ŒÔ»¾Ğà,‘¤ö‘_¥,_Ñ_¡_¼_È_ü___¡___ü_µ,¯»¯_ôöô_¯¡¯©,FeitiÌ¤o,¾_¥¾Ïø,¾_¥ÁÒ,¯áôã¯_ôÉ,Mantra,Sihir,Th‡¼¤n chÌ¼
TID_CARD_TYPE_TRAP,Trap,PiÌ¬ge,Falle,Trampa,Trappola,Val,Felle,Tuzak,‹Äö‹Ä©‹ÄÄ‹ÄÑ,’¥¬“Ê¥,_İ____„Ä„ö_¼_¡,ô¯¨,Armadilha,ªá÷±,ªá÷±,¯ø¯¤ôÉ,Jebakan,Perangkap,B‡¼Çy
TID_CARD_UNLOCK_COUNT,Found: <VALUE>,TrouvÌ©esåÊ: <VALUE>,Gefunden: <VALUE>,Encontradas: <VALUE>,Trovato: <VALUE>,Gevonden: <VALUE>,Funnet: <VALUE>,Bulunan: <VALUE>,ª¼_Ü•__<VALUE>,“¡_“Î: <VALUE>,__¡___«_µ____: <VALUE>,¯»ôÉ ¯¤ôã¯_¯Çôö¯± ¯_ôãô_ôà¯¤: <VALUE>,Encontradas: <VALUE>,Œá_¾Ó¦İ •__<VALUE>,Œá_¾Ó¦İ •__<VALUE>,ô_óÎ¯ø¯¤ ¯«¯ø: <VALUE>,Ditemukan: <VALUE>,Telah menemui: <VALUE>,TÌÂm th‡¼´y: <VALUE>
TID_CARDS,Cards,Cartes,Karten,Cartas,Carte,Kaarten,Kort,Kartlar,‹âÇ‹Ä_‹Ää,“_«‘ÒÏ,___¡„Û„â„Ü,¯¬¯á¯¤ôâ¯¤¯»,Cartas,ŒÁäÎ,ŒÁäÎ,ò©¯¤¯±¯»‰ÛÎôà¯¤,Kartu,Kad,Th‡¼È
TID_CARDS_DONATED,Total Donations,Tous les dons,Gesamtspenden,Donaciones totales,Totale donazioni,Totale donaties,Donasjoner totalt,Toplam Ba€Ù€±Ù,‹Ò‹âÎ‹_‹¤‹¨‹âÇ‹Ä_‹ÄäŒøãŠÈ÷¾¥¡,“¤Û“İ ’¥©_ã,_Õ„_µ____ __„â_«_¡____,¯´¯ÂôÉ¯¤ôãô_ ¯¤ôã¯»¯¬¯±¯_¯¤¯»,Total de doaÌ¤Ìµes,¾µÊ¾ÛÈà,¾«öü_à,ôÉ¯ÂôÉôö¯_ ¯¤ôà¯ø¯¤ôà¯¤,Sumbangan Total,Jumlah Derma,T‡È¥ng €Ì_ng gÌ_p
TID_CARDS_FOUND,Cards Found,Cartes trouvÌ©es,Gefundene Karten,Cartas encontradas,Carte trovate,Gevonden kaarten,Kort funnet,Bulunan Kartlar,ª¼_Ü‹Ñ‹Ù‹âÇ‹Ä_‹Ää,“¡_“Û “_«‘ÒÏ,__¡___«_µ____ _¼_¡„Û„â,¯¤ôã¯¬¯á¯¤ôâ¯¤¯» ¯¤ôã¯»ô_ ¯_ô¯Ç¯± ¯_ôãô_ôà¯¤,Cartas encontradas,Œá_¾Ó¦İ ŒÁäÎ,Œá_¾Ó¦İ ŒÁäÎ,ò©¯¤¯±¯»‰ÛÎôà¯¤óÎ ô_óÎ¯ø¯¤¯«¯øôà,Kartu Ditemukan,Kad Ditemui,Th‡¼È TÌÂm th‡¼´y
TID_CARDS_LEFT,Cards left:,Cartes restantesåÊ:,Verbleibende Karten:,Cartas restantes:,Carte rimanenti:,Kaarten over:,Kort igjen:,Kalan kart say€±s€±:,‹âÇ‹Ä_‹Ää¾¨Ü‹â_•__,‘â¬“Û “_«‘ÒÏ:,___¡„Û„â __„„â_¡_È__„„Î:,¯¤ôã¯¬¯á¯¤ôâ¯¤¯» ¯¤ôãôÉ¯»¯¬ôâô_¯©:,Cartas restantes:,À÷Œø«_Š_¡•__,âãŒø___á•__,ò©¯¤¯±¯»‰ÛÎôà¯¤óÎ ¯¬¯¤ôâóÎ‰ÛÎôÉ¯¤ô ¯øôà:,Sisa kartu:,Baki kad:,Th‡¼È cÌ_n l‡¼Ái:
TID_CARDS_RECEIVED,Cards received:,Cartes reÌ¤uesåÊ:,Erhaltene Karten:,Cartas recibidas:,Carte ricevute:,Ontvangen kaarten:,Kort mottatt:,Al€±nan Kartlar:,‹âÇ‹Ä_‹Ää‹âÕŒÉ´¾äÜ•__,‘¡İ“Û “_«‘ÒÏ,_Ù___È„Ä„à_µ__„Ü _¼_¡„Û„â„Ü:,¯¤ôã¯¬¯á¯¤ôâ¯¤¯» ¯¤ôãôÉ¯»ôãôâ¯¤¯©:,Cartas recebidas:,¾Ó¦Œö¡_ãŒÁäÎ•__,¾Ó¦Œö¡_ãŒÁäÎ•__,ò©¯¤¯±¯»‰ÛÎôà¯¤óÎ ¯ø¯±óÎ¯¤ô¯» ¯«¯øôà:,Kartu diterima:,Kad diterima:,Th‡¼È €ÔÌ£ nh‡¼_n:
TID_CARDS_TO_FIND,Card unlocks:,DÌ©bloque ces cartesåÊ:,Freigeschaltete Karten:,Cartas que desbloquea:,Carte sbloccate:,Kaart ontgrendeld:,Kort lÌ´ses opp:,Kilidi aÌ¤€±lan kartlar:,‹â¢‹Ä_‹Ä_‹ÄÄ‹âø‹¥‹âÎ‹âÜ‹âÇ‹Ä_‹Ää•__,“_Êüö ’¥«“ÊÏ “_«‘ÒÏ,_Ó__„„â„Ä_À__„Ü_µ _¼_¡„Û„â„Ü:,ô¯»¯_ ¯¤ôã¯¬¯á¯¤ôâ¯¤¯»:,Cartas desbloqueadas:,¤£ÓŒÁäÎ•__,¤£_ĞŒÁäÎ•__,ôâôôã ò©¯¤¯±¯» ¯¬¯¤¯_ ôÉóÎ¯«ôà:,Kartu membuka:,Kad dibuka kunci:,M‡ÈÙ khÌ_a th‡¼È:
TID_CARIBBEAN_NETHERLANDS,Caribbean Netherlands,Pays-Bas caribÌ©ens,Karibische Niederlande,Caribe NeerlandÌ©s,Caraibi Olandesi,Caribisch Nederland,Karibisk Nederland,Karayip Hollandas€±,‹â»‹Ä©‹Ä_‹ÄÛÊ÷•_¢•_´•__ÇüŒ_¦,‘ã_‘Ï‘_Û‘ÒÏ‘Ê_ “_«‘_Â‘üÎ,"_Ô____„__„Û, _Á_ü__„â-__„„â_¡„â_ü„Ä„ _ü _Á_¡_±_¡",ôÉô ¯áôâ¯© ¯¤ôã¯¬¯_¯± ¯¤ôãôÄ¯¤¯±ô_¯¬ô_ ¯¤ôãôàôöôãô ¯øô_¯©,Holanda Caribenha,áŒÉ¡Œ_ÊŒÜÕ¾øÓŒÎ¼,á÷_Œ_ÊŒÜÕ¾øÓŒÛ,¯Â¯_¯¤óÎ¯± ò©¯¤¯±¯¤¯_óÎ¯¬ ôàôãô ¯ø,Karibia Belanda,Belanda Caribbean,Caribbean HÌÊ Lan
TID_CAYMAN_ISLANDS,Cayman Islands,Ì_les CaÌømans,Kaimaninseln,Islas CaimÌÁn,Isole Cayman,Kaaimaneilanden,CaymanÌüyene,Cayman Adalar€±,‹â±‹â_‹Ä_‹Ä_ÇüŒ_¦,“_Û“«‘¤¬ “ÊÏ‘ã,__„„â„Û_____¡ ___¡_____¡__,¯Â¯_¯± ôÄ¯¤ô_ôÉ¯¤ô ,Ilhas Cayman,Œ_Û¾İ___Œ_İ,ĞÜ¾İ___Œ_¦,¯Â¯_¯¤óÎ¯± ò©óÎôÉô ,Kepulauan Cayman,Kepulauan Cayman,Qu‡¼¤n €Ô‡¼£o Cayman
TID_CENTRAL_AFRICAN_REPUBLIC,Central African Republic,RÌ©publique centrafricaine,Zentralafrikanische Republik,RepÌ¼blica Centroafricana,Repubblica Centrafricana,Centraal-Afrikaanse Republiek,Den sentralafrikanske republikk,Orta Afrika Cumhuriyeti,Šü_Œ_¨‹â¢‹Ä¥‹Ä»‹âÇŒÉ±ŒÕÎŒİ_,“_Ô“¥ª “¥ã’Óã‘_Â“_« _µ’ªÓµ_,___µ__„â„Û_¡_È„Î_____¡„ã„Û_ü_¼_¡__„_¼_¡„ _Ê_µ„_À„Ä_±_È_ü_¼_¡,¯ÂôÉôàôö¯±ô_¯© ¯£ô¯±ô_ôâô_¯¤ ¯¤ôãôö¯_¯áôä,RepÌ¼blica Centro-Africana,Šü__ŒÉ±ŒÕÎŒİ_,Šü__ŒÉ±ŒÕÎŒÏÜ,¯ÂôÉôàôö¯±óÎ ¯¢ô¯±óÎôâ¯¤óÎ ôÉ¯±ò©¯_óÎ,Republik Afrika Tengah,Republik Afrika Tengah,C‡Èªng hÌ_a Trung Phi
TID_CEUTA_AND_MELILLA,Ceuta and Melilla,Ceuta et Melilla,Ceuta und Melilla,Ceuta y Melilla,Ceuta e Melilla,Ceuta en Melilla,Ceuta og Melilla,Ceuta ve Melilla,‹âÈ‹â_‹âÀ‹_‹âö‹_‹ÄÁ‹Ä»‹Ä»‹Ä£,“ãü“_¡’ÄÛ ‘©Ó‘_«‘_,_Á_µ„Ä„â_¡ _ü _Ï_µ_È_ü_È„Î„,¯_¯¬¯»¯© ôöôÉôãô_ôã¯©,Ceuta e Melilla,Š_Ô__ŒÕÎ¾¢ÉŒö©Œö©Š¼_,ŠÀ¨ÓŒ_¾¢ÉŒö©Œö©Š¼_,¯_óÎ¯»ôà ôö ôÉôãóÎôãôà,Ceuta dan Melilla,Ceuta dan Melilla,Ceuta vÌÊ Melilla
TID_CHAD,Chad,Tchad,Tschad,Chad,Ciad,Tsjaad,Tsjad,Ìàad,‹Ä‹Ä£‹Ää,“¡¬‘ÒÏ,_¤_¡_«,¯»¯«¯¤¯ø,Chade,Š_Œ_Ñ,¾Ù´Œ_á,ò ¯¤¯ø,Cad,Chad,Chad
TID_CHALLENGE,Friendly Battle,Combat amical,Testspiel,Batalla amistosa,Amichevole,Vriendelijk gevecht,Vennskapskamp,Dostluk SavaÙ€±,‹Ä¥‹ÄÂ‹Ä_‹Ää‹Ä‹Äö‹ÄÇ,“_Ï“ãÊ“Êã,_Ó„Û„Ä_¦_µ„_¼_ü__ _±____,ôÉ¯_¯±ôÄ¯© ôö¯øô_¯©,Batalha amistosa,ŒÜ¡_¾ö÷,ŒÜ»_¾ö¡,ô ¯¬¯±¯ø ¯øôö¯_¯»¯¤ô ôà,Pertempuran Persahabatan,Pertempuran Persahabatan,Tr‡¼_n chi‡¼Àn Giao h‡Èøu
TID_CHALLENGE_ALREADY_STARTED,Challenge already started,DÌ©fi dÌ©jÌÊ commencÌ©,Herausforderung hat schon begonnen.,DesafÌ_o iniciado,Sfida giÌÊ cominciata,Uitdaging is al gestart,Utfordringen har allerede begynt,MÌ_cadele zaten baÙlad€±,‹Ä‹Äö‹ÄÇ‹ø‹ª‹¤‹ÇĞÜŒ¤Ü‹¥‹âÎ‹_‹ã‹_‹ª,‘ã“Êã“« “«‘øü “ÜÏ“_Ô‘÷“Ñö“_µ‘Üö‘Ü_,_÷„_À„Ü„â_¡___ü_µ „Ä_¦_µ ___À„Ä_±_È_ü_¼_____¡____,¯¬¯ø¯£ ¯¤ôã¯»¯_¯øô_ ¯¬¯¤ôãô¯_ôã,O desafio jÌÁ comeÌ¤ou,¾ÎÔ¾ö÷Œá_Œ_ÛŒ¤Ü,¾ÎÔ¾ö¡Œá_ĞÜŒ¤Ü,ò ¯¤ôã¯« ôâ¯¬ôã¯¤ôÜ ¯«¯±ôö¯_ ¯«¯øôà,Tantangan sudah dimulai,Cabaran sudah bermula,ThÌÁch €Ô‡¼´u €ÔÌ£ b‡¼øt €Ô‡¼¤u
TID_CHALLENGE_AT_X_WINS,at <VALUE> wins,ÌÊ <VALUE> victoires,nach <VALUE> Siegen,tras <VALUE>åÊvictorias,con <VALUE> vittorie,bij <VALUE> overwinningen,etter <VALUE> seire,<VALUE>. galibiyette,<VALUE>ŒÜ,<VALUE>“__ “ÜÏ,_á_¡ _À___±_µ_«„Ü: <VALUE>.,¯_ô ¯ø <VALUE> ôÉô  ¯¤ôã¯¤ô ¯»¯µ¯¤¯±¯¤¯»,com <VALUE> vitÌ_rias,ÄÏŒÏ¼<VALUE>,ŒÜŒÊ«<VALUE>,¯¬¯¤<VALUE>ô_óÎ¯±ôö¯_¯«¯ø,pada <VALUE> kemenangan,pada <VALUE> kemenangan,‡ÈÙ <VALUE> tr‡¼_n th‡¼øng
TID_CHALLENGE_BUTTON,Friendly\nBattle,Combat\namical,Testspiel,Batalla\namistosa,Amichevole,Vriendelijk\ngevecht,Vennskaps-\nkamp,Dostluk\nSavaÙ€±,‹Ä¥‹ÄÂ‹Ä_‹Ää\n‹Ä‹Äö‹ÄÇ,“_Ï“ãÊ“Êã,_Ó„Û„Ä_¦_µ„_¼_ü__\n_±____,ôÉ¯_¯±ôÄ¯©\nôö¯øô_¯©,Batalha\namistosa,ŒÜ¡_¾ö÷,ŒÜ»_¾ö¡,ô ¯¬¯±¯ø\n¯øôö¯_¯»¯¤ô ôà,Pertempuran\nPersahabatan,Pertempuran\nPersahabatan,Tr‡¼_n chi‡¼Àn\nGiao h‡Èøu
TID_CHALLENGE_CARDS_WON,Cards Won,Cartes gagnÌ©es,Gewonnene Karten,Cartas ganadas,Carte vinte,Gewonnen kaarten,Kort vunnet,Kazan€±lan Kartlar,_Œ_Ñ‹Ñ‹Ù‹âÇ‹Ä_‹Ää,’_‘Ò’¥Ï “_«‘ÒÏ,_Õ„Ü_ü__„Û_¡____ _¼_¡„Û„â,¯¤ôã¯¬¯á¯¤ôâ¯¤¯» ¯¤ôã¯»ô_ ¯»ôÉ ¯¤ôãôôö¯_ ¯¬ôà¯¤,Cartas ganhas,µ¢Œ_ÑŒÁäÎ¾¥¡,«Œ_ÑŒÁäÎ¾¥ü,ò©¯¤¯±¯»‰ÛÎôà¯¤óÎ ¯¬¯±ô ¯øôà ¯«¯øôà,Kartu Dimenangkan,Kad Dimenangi,Th‡¼È €ÔÌ£ giÌÊnh €Ô®¡‡È£c
TID_CHALLENGE_CLAN_MEMBER,Challenge your clan members in a Friendly Battle!,DÌ©fiez les membres de votre clan en combat amicalåÊ!,Fordere Mitglieder deines Clans zu einem Testspiel heraus!,åÁDesafÌ_a a los miembros de tu clan a una batalla amistosa!,Sfida i membri del tuo clan in una battaglia amichevole!,Daag je clangenoten uit voor een vriendschappelijk gevecht!,Utfordre de andre klanmedlemmene til en vennskapskamp!,Dostluk SavaÙ€± ile klan Ì_yelerine meydan oku!,‹Ä¥‹ÄÂ‹Ä_‹Ää‹Ä‹Äö‹ÄÇ‹¤‹âø‹Ä©‹Ä_‹ÄÁ‹Ä_‹Ä‹Ä_‹Ç¾ÎÔ¾ö_‹Ñ‹_‹Ñ‹âà‹ •_,’«‘_Ï“İ“Ñ_Î “_Ï“ãÊ“Êã“ã “ÜÊ“__’¥« ‘_«“ãü“_Ó!,_Õ„Ü_á_____ü „___¼_È_¡______„ _µ__ ___¡ _«„Û„Ä_¦_µ„_¼_ü__ _À___µ_«_ü_____¼!,¯»¯_¯ø ¯£¯_¯¦¯¤¯Á ôâ¯¬ô_ôã¯»ôÄ ôô_ ôÉ¯_¯±ôÄ¯© ôö¯øô_¯©!,Desafie os membros do seu clÌ£ para uma batalha amistosa!,ŒÏ¬ŒÜ¡_¾ö÷Šü_¾ÎÔ¾ö÷¾â¬_ãÄ¬_¾öŒÔ÷•_,ŒÏ¬ŒÜ»_¾ö¡Šü_¾ÎÔ¾ö¡¾â¬_ãÄ¬_¾öŒÒÁ•_,¯¤¯_¯¦¯¤óÎ ôâ¯¬óÎôãôà ¯¤‰ÛÎ¯» ¯±ôö ¯ø¯± óÎò© ô ¯¬¯±¯ø ¯øôö¯_¯»¯¤ô ôà ¯¬ôà ôÉ¯¬¯¤¯±¯_ôà ¯ø¯_ôö¯» ò©ô !,Tantang anggota klanmu dalam Pertempuran Persahabatan!,Cabar ahli klan anda dalam Pertempuran Persahabatan!,ThÌÁch €Ô‡¼´u h‡Èªi viÌ»n c‡È¤a b‡¼Án thi tÌÊi trong Tr‡¼_n chi‡¼Àn Giao h‡Èøu!
TID_CHALLENGE_CLOSED,Someone has already accepted this challenge,Quelqu'un a dÌ©jÌÊ acceptÌ© ce dÌ©fiåÊ!,Jemand hat diese Herausforderung schon angenommen.,Este desafÌ_o ya ha sido aceptado por otro jugador.,Qualcuno ha giÌÊ accettato questa sfida,Iemand heeft deze uitdaging al geaccepteerd,Noen har allerede akseptert denne utfordringen,Biri zaten bu mÌ_cadeleyi kabul etmiÙ,‹Ò‹¨¾ÎÔ¾ö_‹ø‹ª‹¤‹ÇŠÈĞ‹¨¾Ğ_‹ÎŒÑ‹Ô‹_ÇÜ‹Á‹_‹Ñ‹Ù,‘öãµ¡¡Û “« ‘ã“Êã“ã “«‘øü ‘¡İ“¥ã‘Ò_“÷Û“_µ‘Üö‘Ü_.,__„â__-„â__ „Ä_¦_µ _À„Û_ü__„_È „„â__„â __„Ü_á____,ôàô ¯¤ôÄ ¯«¯¨¯µ ôâ¯¬ôã ôà¯¡¯¤ ¯¤ôã¯»¯_¯øô_ ¯¬¯¤ôãô¯_ôã,AlguÌ©m jÌÁ aceitou este desafio.,¾ÏäŠ¼¼¾_´ŒÑŠ¼ ¾ÎÔ¾ö÷,¾ÏäŠ¼¼¾_´ŒÑŠ¼ ¾ÎÔ¾ö¡,ôâ¯¬ôã¯¤ôÜ óÎò© ô ô¯± ¯¤óÎô  ô ¯¬¯±¯ø ¯±ôö ôâ¯¬ôöôã ò©¯±¯øôà,Seseorang sudah menerima tantangan ini,Seseorang telah menerima cabaran ini,€Ì£ cÌ_ ng®¡‡Èi ch‡¼´p nh‡¼_n thÌÁch €Ô‡¼´u nÌÊy r‡ÈÒi
TID_CHALLENGE_DECK_BUILD_DECK_POPOVER,"Build your event deck, or randomize it, to continue.","Pour continuer, prÌ©parez votre jeu pour l'Ì©vÌ©nement ou choisissez des cartes alÌ©atoires.","Bau dein Ereignisdeck oder lass dir etwas vorschlagen, um fortzufahren.",Crea tu baraja para el evento o elige una combinaciÌ_n aleatoria para continuar.,"Per continuare, crea un mazzo per l'evento o procedi con uno casuale.",Stel je gevechtskaarten samen of speel met een willekeurige set om door te gaan.,For Ì´ fortsette bygger du opp et sett med kampkort til hendelsen eller velger Ì´ motta tilfeldige kort.,Devam etmek iÌ¤in etkinlik desteni oluÙtur ya da rastgele bir deste al.,‹â_‹Äª‹Ä_‹ÄöÓ¬‹Äà‹ÄÄ‹â_‹âÕŠ_Ï‹âÜ‹Ü‹Ä©‹Ä_‹ÄÛ‹ÄÊ‹ÇŒ_ä¾İ«‹ª‹âÜ‹¬ŒÉö‹ÇÛ_‹À‹_‹ª‹Ûâ,“«‘__’_ü ‘±“«‘â÷ ‘_Ï‘_ ‘±“ã µÂ“ã±’¥÷“ÑÂ _ã“  “¤ã’Ğä’¥÷“ãü“_Ó.,"_Á___±_µ„Û_ü ______„Ä„_ _¼___È___«„Ä _ü_È_ü _____á„Î___ü „_È„Ä„à_¡____„Ä„_, „à„â___±„Ü _À„Û___«___È_¦_ü„â„Î.",ôâôÉ ¯¬¯¬ô ¯¤¯Á ôÉ¯ÂôÉôö¯_¯»ôÄ ôãôã¯_¯ø¯Ç¯Î ¯£ôö ¯¤¯Â¯_ôãôà¯¤ ¯_¯«ôö¯¤¯_ô_¯©¯Î ôÉô  ¯£¯Âôã ¯¤ôãôÉ¯»¯¤¯¬¯_¯©.,Monte seu deck para o evento ou opte por uma combinaÌ¤Ì£o aleatÌ_ria para continuar.,à»ÁÎÉ_¨ŒÁÈã¾öĞŠ_ÀÓ¬_¾Ï¼ÓÙ¾ö_ãŒÁÈãŠÈ´È¤È_¾ÎÔ¾ö÷‹Ûâ,à»ÁÎÉ_¨äÎµã¾öĞŠ_ÀÓ¬_¬¾©ÙÓÙ¾ö_ãäÎµãŠÈ´__¼Î¾ÎÔ¾ö¡‹Ûâ,¯ø¯_¯» ¯±ôöóÎ¯ø¯¤¯ø ¯¨ôö¯ø¯»ôö ¯¬¯_¯¤¯_¯Î óÎ¯¤ ¯¬¯±¯¤óÎ ¯¤¯ø¯¤ôÉôà¯Î ¯»¯µ¯¤¯øôóÎ‰ÛÎ¯_¯¤¯_óÎ ò©ô .,"Bangun dek acara, atau acaklah, untuk melanjutkan.",Bina dek acara anda atau rawakkannya untuk teruskan.,"HÌ£y xÌ¢y d‡È±ng b‡Èª th‡¼È c‡È¤a b‡¼Án, ho‡¼ác t‡¼Áo ng‡¼Çu nhiÌ»n, €Ô‡ÈÄ ti‡¼Àp t‡È´c."
